2022-03-08 11:10:29.913007: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:29.913119: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
2022-03-08 11:10:32.684702: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684800: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublas.so.11'; dlerror: libcublas.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684836: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcublasLt.so.11'; dlerror: libcublasLt.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684869: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcufft.so.10'; dlerror: libcufft.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684901: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcurand.so.10'; dlerror: libcurand.so.10: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684932: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusolver.so.11'; dlerror: libcusolver.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.684967: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcusparse.so.11'; dlerror: libcusparse.so.11: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685000: W tensorflow/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory
2022-03-08 11:10:32.685013: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1850] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2022-03-08 11:10:32.685404: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
t is  0 

t is  1 

t is  2 

t is  3 

t is  4 

t is  5 

t is  6 

t is  7 

t is  8 

t is  9 

t is  10 

t is  11 

t is  12 

t is  13 

t is  14 

t is  15 

t is  16 

t is  17 

t is  18 

t is  19 

t is  20 

t is  21 

t is  22 

t is  23 

t is  24 

t is  25 

t is  26 

t is  27 

t is  28 

t is  29 

t is  30 

t is  31 

t is  32 

t is  33 

t is  34 

t is  35 

t is  36 

t is  37 

t is  38 

t is  39 

t is  40 

t is  41 

t is  42 

t is  43 

t is  44 

t is  45 

t is  46 

t is  47 

t is  48 

t is  49 

t is  50 

t is  51 

t is  52 

t is  53 

t is  54 

t is  55 

t is  56 

t is  57 

t is  58 

t is  59 

t is  60 

t is  61 

t is  62 

t is  63 

t is  64 

t is  65 

t is  66 

t is  67 

t is  68 

t is  69 

t is  70 

t is  71 

t is  72 

t is  73 

t is  74 

t is  75 

t is  76 

t is  77 

t is  78 

t is  79 

t is  80 

t is  81 

t is  82 

t is  83 

t is  84 

t is  85 

t is  86 

t is  87 

t is  88 

t is  89 

t is  90 

t is  91 

t is  92 

t is  93 

t is  94 

t is  95 

t is  96 

t is  97 

t is  98 

t is  99 

t is  100 

t is  101 

t is  102 

t is  103 

t is  104 

t is  105 

t is  106 

t is  107 

t is  108 

t is  109 

t is  110 

t is  111 

t is  112 

t is  113 

t is  114 

t is  115 

t is  116 

t is  117 

t is  118 

t is  119 

t is  120 

t is  121 

t is  122 

t is  123 

t is  124 

t is  125 

t is  126 

t is  127 

t is  128 

t is  129 

t is  130 

t is  131 

t is  132 

t is  133 

t is  134 

t is  135 

t is  136 

t is  137 

t is  138 

t is  139 

t is  140 

t is  141 

t is  142 

t is  143 

t is  144 

t is  145 

t is  146 

t is  147 

t is  148 

t is  149 

t is  150 

t is  151 

t is  152 

t is  153 

t is  154 

t is  155 

t is  156 

t is  157 

t is  158 

t is  159 

t is  160 

t is  161 

t is  162 

t is  163 

t is  164 

t is  165 

t is  166 

t is  167 

t is  168 

